date,slot,tour,manager,status,assigned_guide
2025-12-11,afternoon,walking_spanish,M4,unbooked,G76
2025-12-11,evening,cooking_class_chef,M1,unbooked,G108
2025-12-11,evening,food_tour,M3,unbooked,G22
2025-12-12,morning,ghost_tour,M4,unbooked,G19
2025-12-12,afternoon,cooking_class_chef,M1,unbooked,G109
2025-12-12,afternoon,walking_english_day,M4,unbooked,G16
2025-12-12,afternoon,walking_spanish,M4,unbooked,G1
2025-12-12,afternoon,walking_vatican,M4,unbooked,G113
2025-12-12,evening,walking_spanish,M4,unbooked,G35
2025-12-12,evening,ghost_tour,M4,unbooked,G8
2025-12-13,morning,walking_colosseum,M4,unbooked,G15
2025-12-13,afternoon,food_tour,M3,unbooked,G66
2025-12-13,afternoon,walking_spanish,M4,unbooked,G61
2025-12-13,evening,walking_english_day,M4,unbooked,G23
2025-12-14,afternoon,colosseum_walking_tour,M5,unbooked,G43
2025-12-14,evening,colosseum_walking_tour,M5,unbooked,G103
2025-12-15,morning,cooking_class_chef,M1,unbooked,G117
2025-12-15,morning,walking_english_day,M4,unbooked,G70
2025-12-15,morning,walking_english_night,M4,unbooked,G34
2025-12-15,afternoon,walking_spanish,M4,unbooked,G20
2025-12-15,afternoon,ghost_tour,M4,unbooked,G28
2025-12-15,evening,cooking_class_host,M1,unbooked,G38
2025-12-16,morning,tipsy_tour_host,M2,unbooked,G84
2025-12-16,morning,food_tour,M3,unbooked,G72
2025-12-16,morning,walking_english_day,M4,unbooked,G39
2025-12-16,morning,walking_vatican,M4,unbooked,G2
2025-12-16,afternoon,cooking_class_host,M1,unbooked,G54
2025-12-16,afternoon,food_tour,M3,unbooked,G97
2025-12-16,afternoon,walking_spanish,M4,unbooked,G5
2025-12-16,afternoon,walking_colosseum,M4,unbooked,G80
2025-12-16,evening,ghost_tour,M4,unbooked,G6
2025-12-16,evening,colosseum_walking_tour,M5,unbooked,G87
2025-12-17,morning,food_tour,M3,unbooked,G26
2025-12-17,morning,walking_vatican,M4,unbooked,G33
2025-12-17,morning,colosseum_walking_tour,M5,unbooked,G21
2025-12-17,afternoon,walking_english_night,M4,unbooked,G67
2025-12-17,afternoon,ghost_tour,M4,unbooked,G51
2025-12-17,afternoon,colosseum_walking_tour,M5,unbooked,G107
2025-12-17,evening,walking_vatican,M4,unbooked,G30
2025-12-18,morning,walking_colosseum,M4,unbooked,G13
2025-12-18,morning,ghost_tour,M4,unbooked,G71
2025-12-18,morning,colosseum_walking_tour,M5,unbooked,G103
2025-12-18,afternoon,walking_colosseum,M4,unbooked,G27
2025-12-18,afternoon,colosseum_walking_tour,M5,unbooked,G103
2025-12-18,evening,tipsy_tour_host,M2,unbooked,G90
2025-12-18,evening,walking_english_night,M4,unbooked,G25
2025-12-18,evening,walking_vatican,M4,unbooked,G36
2025-12-19,morning,walking_colosseum,M4,unbooked,G52
2025-12-19,morning,colosseum_walking_tour,M5,unbooked,G31
2025-12-19,afternoon,cooking_class_chef,M1,unbooked,G78
2025-12-19,afternoon,walking_spanish,M4,unbooked,G74
2025-12-19,evening,cooking_class_chef,M1,unbooked,G46
2025-12-19,evening,cooking_class_host,M1,unbooked,G44
2025-12-20,morning,tipsy_tour_host,M2,unbooked,G18
2025-12-20,morning,walking_spanish,M4,unbooked,G29
2025-12-20,morning,walking_vatican,M4,unbooked,G45
2025-12-20,evening,walking_english_day,M4,unbooked,G83
2025-12-21,morning,cooking_class_chef,M1,unbooked,G9
2025-12-22,morning,cooking_class_host,M1,unbooked,G54
2025-12-22,morning,walking_vatican,M4,unbooked,G37
2025-12-22,afternoon,cooking_class_host,M1,unbooked,G63
2025-12-22,afternoon,walking_english_day,M4,unbooked,G91
2025-12-22,afternoon,walking_english_night,M4,unbooked,G40
2025-12-22,afternoon,walking_vatican,M4,unbooked,G2
2025-12-23,morning,cooking_class_chef,M1,unbooked,G14
2025-12-23,morning,tipsy_tour_host,M2,unbooked,G42
2025-12-23,morning,colosseum_walking_tour,M5,unbooked,G43
2025-12-23,afternoon,walking_spanish,M4,unbooked,G12
2025-12-23,evening,cooking_class_chef,M1,unbooked,G78
2025-12-24,morning,cooking_class_host,M1,unbooked,G69
2025-12-24,morning,tipsy_tour_host,M2,unbooked,G94
2025-12-24,morning,walking_vatican,M4,unbooked,G82
2025-12-24,morning,walking_colosseum,M4,unbooked,G84
2025-12-24,afternoon,tipsy_tour_guide,M2,unbooked,G53
2025-12-24,afternoon,tipsy_tour_host,M2,unbooked,G96
2025-12-24,afternoon,walking_english_night,M4,unbooked,G75
2025-12-24,afternoon,walking_spanish,M4,unbooked,G20
2025-12-25,afternoon,walking_english_day,M4,unbooked,G99
2025-12-25,afternoon,walking_english_night,M4,unbooked,G41
2025-12-25,evening,walking_english_night,M4,unbooked,G41
2025-12-25,evening,walking_vatican,M4,unbooked,G73
2025-12-25,evening,colosseum_walking_tour,M5,unbooked,G107
2025-12-26,morning,cooking_class_host,M1,unbooked,G92
2025-12-26,morning,tipsy_tour_guide,M2,unbooked,G105
2025-12-26,morning,walking_vatican,M4,unbooked,G113
2025-12-26,morning,colosseum_walking_tour,M5,unbooked,G10
2025-12-26,afternoon,food_tour,M3,unbooked,G3
2025-12-26,afternoon,walking_english_night,M4,unbooked,G86
2025-12-27,morning,food_tour,M3,unbooked,G100
2025-12-27,morning,walking_english_day,M4,unbooked,G22
2025-12-27,afternoon,walking_colosseum,M4,unbooked,G79
2025-12-27,evening,tipsy_tour_host,M2,unbooked,G116
2025-12-28,morning,walking_english_night,M4,unbooked,G25
2025-12-28,morning,colosseum_walking_tour,M5,unbooked,G107
2025-12-28,afternoon,walking_colosseum,M4,unbooked,G77
2025-12-28,evening,walking_colosseum,M4,unbooked,G65
2025-12-29,morning,cooking_class_host,M1,unbooked,G118
2025-12-29,morning,walking_english_day,M4,unbooked,G55
2025-12-29,morning,ghost_tour,M4,unbooked,G89
2025-12-29,afternoon,tipsy_tour_host,M2,unbooked,G18
2025-12-29,evening,cooking_class_chef,M1,unbooked,G114
2025-12-30,morning,tipsy_tour_guide,M2,unbooked,G57
2025-12-30,morning,walking_english_night,M4,unbooked,G32
2025-12-30,morning,walking_colosseum,M4,unbooked,G77
2025-12-30,afternoon,cooking_class_host,M1,unbooked,G48
2025-12-30,afternoon,walking_vatican,M4,unbooked,G7
2025-12-30,evening,cooking_class_host,M1,unbooked,G50
2025-12-30,evening,colosseum_walking_tour,M5,unbooked,G10
2025-12-31,morning,walking_english_night,M4,unbooked,G61
2025-12-31,afternoon,cooking_class_chef,M1,unbooked,G98
2025-12-31,afternoon,tipsy_tour_guide,M2,unbooked,G59
2025-12-31,evening,tipsy_tour_guide,M2,unbooked,G6
2025-12-31,evening,food_tour,M3,unbooked,G104
2025-12-31,evening,walking_vatican,M4,unbooked,G30
2025-12-31,evening,walking_colosseum,M4,unbooked,G80
